date,hotel_name,chain_name,city,country,bookings,room_nights,cancellations,revenue_usd,adr_usd,occupancy_pct,compset_adr_usd,sentiment_score
2026-04-01,Marriott Marina,MARRIOTT,Dubai,UAE,82,238,5,64260,270,78,284,4.4
2026-04-02,Marriott Marina,MARRIOTT,Dubai,UAE,76,218,8,57552,264,72,282,4.2
2026-04-03,Marriott Marina,MARRIOTT,Dubai,UAE,64,180,14,45000,250,61,281,3.8
2026-04-04,Marriott Marina,MARRIOTT,Dubai,UAE,88,265,6,75525,285,82,287,4.5
2026-04-05,Marriott Marina,MARRIOTT,Dubai,UAE,91,276,4,81420,295,85,289,4.6
2026-04-06,Marriott Marina,MARRIOTT,Dubai,UAE,94,282,5,84600,300,87,291,4.6
2026-04-07,Marriott Marina,MARRIOTT,Dubai,UAE,86,252,7,73080,290,80,292,4.3
2026-04-08,Marriott Marina,MARRIOTT,Dubai,UAE,71,205,11,53300,260,68,290,4.0
2026-04-09,Marriott Marina,MARRIOTT,Dubai,UAE,83,240,8,68400,285,76,293,4.2
2026-04-10,Marriott Marina,MARRIOTT,Dubai,UAE,97,291,4,88755,305,89,296,4.7
2026-04-01,Marriott Downtown,MARRIOTT,Dubai,UAE,68,190,7,49400,260,70,278,4.1
2026-04-02,Marriott Downtown,MARRIOTT,Dubai,UAE,62,176,11,43120,245,64,277,3.7
2026-04-03,Marriott Downtown,MARRIOTT,Dubai,UAE,58,160,16,36800,230,55,276,3.4
2026-04-04,Marriott Downtown,MARRIOTT,Dubai,UAE,73,211,9,54860,260,73,279,4.0
2026-04-05,Marriott Downtown,MARRIOTT,Dubai,UAE,80,232,6,64960,280,79,281,4.3
2026-04-06,Marriott Downtown,MARRIOTT,Dubai,UAE,84,244,6,69540,285,81,282,4.4
2026-04-07,Marriott Downtown,MARRIOTT,Dubai,UAE,70,201,10,52260,260,69,281,3.9
2026-04-08,Marriott Downtown,MARRIOTT,Dubai,UAE,60,170,14,39950,235,58,280,3.5
2026-04-09,Marriott Downtown,MARRIOTT,Dubai,UAE,77,224,8,61600,275,76,283,4.1
2026-04-10,Marriott Downtown,MARRIOTT,Dubai,UAE,86,250,5,72500,290,84,286,4.5
2026-04-01,Marriott JBR,MARRIOTT,Dubai,UAE,74,214,6,59920,280,75,286,4.2
2026-04-02,Marriott JBR,MARRIOTT,Dubai,UAE,70,204,8,55080,270,71,285,4.0
2026-04-03,Marriott JBR,MARRIOTT,Dubai,UAE,61,176,13,43120,245,60,284,3.6
2026-04-04,Marriott JBR,MARRIOTT,Dubai,UAE,79,232,7,67280,290,79,288,4.3
2026-04-05,Marriott JBR,MARRIOTT,Dubai,UAE,85,255,5,77775,305,83,291,4.5
2026-04-06,Marriott JBR,MARRIOTT,Dubai,UAE,90,270,5,83700,310,86,293,4.6
2026-04-07,Marriott JBR,MARRIOTT,Dubai,UAE,81,238,7,70210,295,80,292,4.2
2026-04-08,Marriott JBR,MARRIOTT,Dubai,UAE,66,190,12,49400,260,65,290,3.8
2026-04-09,Marriott JBR,MARRIOTT,Dubai,UAE,78,225,8,65250,290,77,294,4.1
2026-04-10,Marriott JBR,MARRIOTT,Dubai,UAE,92,276,4,88320,320,88,298,4.7
2026-04-01,Marriott City Centre,MARRIOTT,Doha,Qatar,44,122,4,29280,240,63,246,4.0
2026-04-02,Marriott City Centre,MARRIOTT,Doha,Qatar,41,116,6,26680,230,59,245,3.8
2026-04-03,Marriott City Centre,MARRIOTT,Doha,Qatar,38,108,8,23760,220,54,244,3.5
2026-04-04,Marriott City Centre,MARRIOTT,Doha,Qatar,47,135,5,33750,250,67,247,4.1
2026-04-05,Marriott City Centre,MARRIOTT,Doha,Qatar,52,150,4,39000,260,72,248,4.2
2026-04-06,Marriott City Centre,MARRIOTT,Doha,Qatar,55,160,4,43200,270,75,249,4.3
2026-04-07,Marriott City Centre,MARRIOTT,Doha,Qatar,49,142,5,35500,250,69,250,4.0
2026-04-08,Marriott City Centre,MARRIOTT,Doha,Qatar,43,121,7,27830,230,58,248,3.7
2026-04-09,Marriott City Centre,MARRIOTT,Doha,Qatar,50,145,5,37700,260,71,251,4.1
2026-04-10,Marriott City Centre,MARRIOTT,Doha,Qatar,57,168,3,47040,280,78,253,4.4
2026-04-01,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,51,148,5,37000,250,67,259,4.1
2026-04-02,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,48,139,7,33360,240,62,258,3.9
2026-04-03,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,45,130,9,29900,230,57,257,3.6
2026-04-04,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,55,162,6,42120,260,72,261,4.2
2026-04-05,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,59,175,4,48125,275,76,263,4.4
2026-04-06,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,62,185,4,51800,280,79,264,4.5
2026-04-07,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,56,165,5,44550,270,73,265,4.2
2026-04-08,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,47,135,8,32400,240,60,262,3.8
2026-04-09,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,58,170,5,46750,275,75,266,4.3
2026-04-10,Marriott Riyadh Gate,MARRIOTT,Riyadh,Saudi Arabia,64,192,3,55680,290,81,269,4.6
2026-04-01,Hilton Creek,HILTON,Dubai,UAE,77,220,6,59400,270,76,275,4.3
2026-04-02,Hilton Creek,HILTON,Dubai,UAE,79,226,5,63280,280,78,276,4.4
2026-04-03,Hilton Creek,HILTON,Dubai,UAE,72,200,8,53000,265,71,274,4.0
